Year,State,Data_Value,Sex,lon,lat,AVG(Data_Value)
2000,AK,25.0,Male,-113.27118312,25.57628952,277.06666666666666
2001,AK,15.1,Male,-113.27118312,25.57628952,174.9
2002,AK,26.7,Male,-113.27118312,25.57628952,210.48000000000005
2003,AK,30.0,Male,-113.27118312,25.57628952,233.17333333333335
2004,AK,29.6,Male,-113.27118312,25.57628952,242.54
2005,AK,31.9,Male,-113.27118312,25.57628952,215.9
2006,AK,26.4,Male,-113.27118312,25.57628952,224.0
2007,AK,26.3,Male,-113.27118312,25.57628952,259.88
2008,AK,38.0,Male,-113.27118312,25.57628952,231.01333333333332
2009,AK,40.4,Male,-113.27118312,25.57628952,214.43333333333334
2010,AK,48.9,Male,-113.27118312,25.57628952,197.73999999999998
2011,AK,41.1,Male,-113.27118312,25.57628952,208.66000000000003
2012,AK,47.5,Male,-113.27118312,25.57628952,209.66666666666666
2013,AK,44.4,Male,-113.27118312,25.57628952,214.5533333333333
2014,AK,68.3,Male,-113.27118312,25.57628952,202.05333333333334
2015,AK,58.2,Male,-113.27118312,25.57628952,209.51333333333335
2016,AK,61.9,Male,-113.27118312,25.57628952,185.9333333333333
2017,AK,55.9,Male,-113.27118312,25.57628952,158.54000000000002
2018,AK,64.9,Male,-113.27118312,25.57628952,217.90666666666667
2019,AK,65.9,Male,-113.27118312,25.57628952,178.48666666666668
2000,AL,20.2,Female,-86.64295911,32.53530561,184.77518796992476
2001,AL,22.1,Female,-86.64295911,32.53530561,189.88496240601492
2002,AL,24.1,Female,-86.64295911,32.53530561,201.1966165413535
2003,AL,23.5,Female,-86.64295911,32.53530561,200.25112781954894
2004,AL,23.4,Female,-86.64295911,32.53530561,203.7473684210527
2005,AL,26.4,Female,-86.64295911,32.53530561,216.77857142857147
2006,AL,26.5,Female,-86.64295911,32.53530561,206.09962406015026
2007,AL,23.8,Female,-86.64295911,32.53530561,200.90864661654138
2008,AL,24.0,Female,-86.64295911,32.53530561,201.99473684210525
2009,AL,25.6,Female,-86.64295911,32.53530561,199.64624060150385
2010,AL,25.1,Female,-86.64295911,32.53530561,198.52105263157884
2011,AL,28.1,Female,-86.64295911,32.53530561,190.99624060150362
2012,AL,28.1,Female,-86.64295911,32.53530561,186.5503759398496
2013,AL,29.3,Female,-86.64295911,32.53530561,189.76842105263165
2014,AL,32.0,Female,-86.64295911,32.53530561,178.04774436090239
2015,AL,31.6,Female,-86.64295911,32.53530561,170.71466165413543
2016,AL,28.8,Female,-86.64295911,32.53530561,172.859022556391
2017,AL,28.1,Female,-86.64295911,32.53530561,186.32631578947368
2018,AL,29.2,Female,-86.64295911,32.53530561,201.52218045112787
2019,AL,27.8,Female,-86.64295911,32.53530561,218.69398496240595
2000,AR,24.4,Female,-91.37521096,34.29077696,164.95176056338028
2001,AR,20.0,Female,-91.37521096,34.29077696,170.42394366197192
2002,AR,21.0,Female,-91.37521096,34.29077696,188.3292253521127
2003,AR,18.3,Female,-91.37521096,34.29077696,214.1841549295776
2004,AR,19.6,Female,-91.37521096,34.29077696,217.8475352112675
2005,AR,23.4,Female,-91.37521096,34.29077696,238.00845070422523
2006,AR,24.1,Female,-91.37521096,34.29077696,233.55528169014087
2007,AR,23.0,Female,-91.37521096,34.29077696,237.11091549295776
2008,AR,27.1,Female,-91.37521096,34.29077696,252.22183098591535
2009,AR,26.6,Female,-91.37521096,34.29077696,245.29507042253516
2010,AR,27.1,Female,-91.37521096,34.29077696,233.98415492957756
2011,AR,30.0,Female,-91.37521096,34.29077696,233.30598591549304
2012,AR,28.7,Female,-91.37521096,34.29077696,237.5595070422535
2013,AR,28.4,Female,-91.37521096,34.29077696,236.80985915492963
2014,AR,29.9,Female,-91.37521096,34.29077696,245.07992957746478
2015,AR,35.4,Female,-91.37521096,34.29077696,273.7137323943659
2016,AR,34.9,Female,-91.37521096,34.29077696,284.86514084507064
2017,AR,36.6,Female,-91.37521096,34.29077696,315.6327464788734
2018,AR,39.8,Female,-91.37521096,34.29077696,347.0510563380284
2019,AR,43.7,Female,-91.37521096,34.29077696,360.60950704225326
2000,AZ,13.9,Female,-109.48881499,35.39549174,122.97017543859651
2001,AZ,13.0,Female,-109.48881499,35.39549174,129.10701754385968
2002,AZ,16.5,Female,-109.48881499,35.39549174,146.40877192982455
2003,AZ,15.0,Female,-109.48881499,35.39549174,147.27368421052634
2004,AZ,18.8,Female,-109.48881499,35.39549174,153.40877192982455
2005,AZ,21.3,Female,-109.48881499,35.39549174,151.82631578947365
2006,AZ,16.4,Female,-109.48881499,35.39549174,148.5561403508772
2007,AZ,17.3,Female,-109.48881499,35.39549174,151.4859649122807
2008,AZ,20.0,Female,-109.48881499,35.39549174,161.19473684210524
2009,AZ,17.4,Female,-109.48881499,35.39549174,159.09298245614033
2010,AZ,17.4,Female,-109.48881499,35.39549174,182.52982456140356
2011,AZ,17.5,Female,-109.48881499,35.39549174,199.18771929824555
2012,AZ,18.7,Female,-109.48881499,35.39549174,200.6842105263158
2013,AZ,22.3,Female,-109.48881499,35.39549174,211.14736842105265
2014,AZ,23.6,Female,-109.48881499,35.39549174,218.26315789473688
2015,AZ,28.7,Female,-109.48881499,35.39549174,228.5719298245614
2016,AZ,23.4,Female,-109.48881499,35.39549174,226.1280701754385
2017,AZ,25.8,Female,-109.48881499,35.39549174,240.64561403508762
2018,AZ,21.4,Female,-109.48881499,35.39549174,236.1263157894737
2019,AZ,28.7,Female,-109.48881499,35.39549174,229.41929824561402
2000,CA,33.4,Female,-121.8888742,37.64651553,267.49234234234234
2001,CA,30.7,Female,-121.8888742,37.64651553,273.9977477477476
2002,CA,30.6,Female,-121.8888742,37.64651553,279.9054054054054
2003,CA,32.7,Female,-121.8888742,37.64651553,296.8423423423422
2004,CA,30.8,Female,-121.8888742,37.64651553,286.9954954954956
2005,CA,31.5,Female,-121.8888742,37.64651553,283.9283783783783
2006,CA,33.0,Female,-121.8888742,37.64651553,293.30540540540534
2007,CA,31.5,Female,-121.8888742,37.64651553,277.8531531531532
2008,CA,30.1,Female,-121.8888742,37.64651553,276.19954954954943
2009,CA,25.6,Female,-121.8888742,37.64651553,268.1135135135135
2010,CA,24.2,Female,-121.8888742,37.64651553,272.3445945945946
2011,CA,24.5,Female,-121.8888742,37.64651553,271.41936936936935
2012,CA,24.0,Female,-121.8888742,37.64651553,269.06621621621616
2013,CA,21.5,Female,-121.8888742,37.64651553,272.9004504504505
2014,CA,19.6,Female,-121.8888742,37.64651553,256.6490990990991
2015,CA,18.4,Female,-121.8888742,37.64651553,275.21126126126114
2016,CA,19.1,Female,-121.8888742,37.64651553,275.82207207207205
2017,CA,19.1,Female,-121.8888742,37.64651553,280.13018018018016
2018,CA,18.2,Female,-121.8888742,37.64651553,272.8518018018019
2019,CA,19.2,Female,-121.8888742,37.64651553,274.532882882883
2000,CO,11.7,Female,-104.33724745,39.87350155,169.7742857142858
2001,CO,12.4,Female,-104.33724745,39.87350155,168.72971428571424
2002,CO,14.2,Female,-104.33724745,39.87350155,173.3834285714286
2003,CO,14.8,Female,-104.33724745,39.87350155,162.06742857142854
2004,CO,15.3,Female,-104.33724745,39.87350155,159.18971428571422
2005,CO,13.5,Female,-104.33724745,39.87350155,161.19142857142862
2006,CO,13.5,Female,-104.33724745,39.87350155,154.2457142857142
2007,CO,13.4,Female,-104.33724745,39.87350155,145.8308571428571
2008,CO,13.4,Female,-104.33724745,39.87350155,145.37542857142853
2009,CO,12.7,Female,-104.33724745,39.87350155,137.27200000000002
2010,CO,12.6,Female,-104.33724745,39.87350155,137.04685714285714
2011,CO,10.3,Female,-104.33724745,39.87350155,132.18285714285716
2012,CO,10.7,Female,-104.33724745,39.87350155,130.09999999999997
2013,CO,9.5,Female,-104.33724745,39.87350155,129.55142857142857
2014,CO,10.3,Female,-104.33724745,39.87350155,132.42628571428574
2015,CO,11.7,Female,-104.33724745,39.87350155,137.8
2016,CO,13.6,Female,-104.33724745,39.87350155,150.4445714285715
2017,CO,14.8,Female,-104.33724745,39.87350155,168.93142857142857
2018,CO,16.1,Female,-104.33724745,39.87350155,169.07428571428574
2019,CO,17.1,Female,-104.33724745,39.87350155,181.90114285714287
2000,CT,14.1,Female,-73.38906168,41.26981021,176.5
2001,CT,14.2,Female,-73.38906168,41.26981021,175.471875
2002,CT,14.2,Female,-73.38906168,41.26981021,182.32187499999998
2003,CT,13.2,Female,-73.38906168,41.26981021,172.025
2004,CT,12.4,Female,-73.38906168,41.26981021,165.534375
2005,CT,11.7,Female,-73.38906168,41.26981021,163.35625000000005
2006,CT,11.8,Female,-73.38906168,41.26981021,156.128125
2007,CT,10.8,Female,-73.38906168,41.26981021,152.46249999999998
2008,CT,10.9,Female,-73.38906168,41.26981021,138.2
2009,CT,10.5,Female,-73.38906168,41.26981021,140.88125
2010,CT,10.7,Female,-73.38906168,41.26981021,133.84375
2011,CT,9.2,Female,-73.38906168,41.26981021,136.41250000000002
2012,CT,8.9,Female,-73.38906168,41.26981021,130.45312499999997
2013,CT,9.8,Female,-73.38906168,41.26981021,134.62812499999998
2014,CT,10.6,Female,-73.38906168,41.26981021,128.534375
2015,CT,10.3,Female,-73.38906168,41.26981021,141.665625
2016,CT,10.8,Female,-73.38906168,41.26981021,147.890625
2017,CT,11.0,Female,-73.38906168,41.26981021,151.065625
2018,CT,12.5,Female,-73.38906168,41.26981021,163.1
2019,CT,13.1,Female,-73.38906168,41.26981021,160.36562500000005
2000,DC,107.0,Female,-77.01629654,38.90478149,561.175
2001,DC,98.1,Female,-77.01629654,38.90478149,606.5250000000001
2002,DC,94.3,Female,-77.01629654,38.90478149,592.975
2003,DC,97.1,Female,-77.01629654,38.90478149,571.05
2004,DC,93.2,Female,-77.01629654,38.90478149,546.2249999999999
2005,DC,81.9,Female,-77.01629654,38.90478149,538.55
2006,DC,88.5,Female,-77.01629654,38.90478149,517.975
2007,DC,76.2,Female,-77.01629654,38.90478149,464.4
2008,DC,79.0,Female,-77.01629654,38.90478149,458.25
2009,DC,63.6,Female,-77.01629654,38.90478149,417.35
2010,DC,69.0,Female,-77.01629654,38.90478149,405.125
2011,DC,59.9,Female,-77.01629654,38.90478149,393.95
2012,DC,70.6,Female,-77.01629654,38.90478149,454.85
2013,DC,72.7,Female,-77.01629654,38.90478149,430.55
2014,DC,68.3,Female,-77.01629654,38.90478149,399.07500000000005
2015,DC,69.6,Female,-77.01629654,38.90478149,387.35
2016,DC,77.5,Female,-77.01629654,38.90478149,428.6
2017,DC,77.7,Female,-77.01629654,38.90478149,401.15
2018,DC,75.9,Female,-77.01629654,38.90478149,384.85
2019,DC,74.9,Female,-77.01629654,38.90478149,389.55
2000,DE,32.4,Female,-75.56832149,39.0861975,281.78333333333336
2001,DE,36.3,Female,-75.56832149,39.0861975,271.06666666666666
2002,DE,34.2,Female,-75.56832149,39.0861975,279.9833333333333
2003,DE,33.0,Female,-75.56832149,39.0861975,268.85833333333335
2004,DE,36.6,Female,-75.56832149,39.0861975,280.6416666666667
2005,DE,39.2,Female,-75.56832149,39.0861975,273.76666666666665
2006,DE,36.0,Female,-75.56832149,39.0861975,244.83333333333334
2007,DE,34.9,Female,-75.56832149,39.0861975,244.36666666666665
2008,DE,36.2,Female,-75.56832149,39.0861975,230.225
2009,DE,41.2,Female,-75.56832149,39.0861975,229.09166666666667
2010,DE,35.5,Female,-75.56832149,39.0861975,214.35833333333335
2011,DE,32.3,Female,-75.56832149,39.0861975,203.36666666666665
2012,DE,33.5,Female,-75.56832149,39.0861975,194.95833333333334
2013,DE,32.0,Female,-75.56832149,39.0861975,189.49166666666665
2014,DE,32.8,Female,-75.56832149,39.0861975,194.97500000000002
2015,DE,34.2,Female,-75.56832149,39.0861975,198.86666666666667
2016,DE,32.6,Female,-75.56832149,39.0861975,191.23333333333332
2017,DE,32.7,Female,-75.56832149,39.0861975,207.1666666666667
2018,DE,29.7,Female,-75.56832149,39.0861975,195.50833333333333
2019,DE,29.6,Female,-75.56832149,39.0861975,201.02499999999998
2000,FL,18.4,Female,-82.3582731,29.67473333,205.37421875
2001,FL,18.2,Female,-82.3582731,29.67473333,211.6109375
2002,FL,19.0,Female,-82.3582731,29.67473333,220.69882812500003
2003,FL,16.9,Female,-82.3582731,29.67473333,228.7003906250001
2004,FL,16.4,Female,-82.3582731,29.67473333,226.44414062499993
2005,FL,18.9,Female,-82.3582731,29.67473333,235.39101562499988
2006,FL,19.0,Female,-82.3582731,29.67473333,226.9074218750001
2007,FL,17.9,Female,-82.3582731,29.67473333,220.05507812500005
2008,FL,20.2,Female,-82.3582731,29.67473333,214.78046875000013
2009,FL,21.5,Female,-82.3582731,29.67473333,216.00859375000013
2010,FL,21.2,Female,-82.3582731,29.67473333,207.94023437499996
2011,FL,22.3,Female,-82.3582731,29.67473333,203.94687499999986
2012,FL,22.4,Female,-82.3582731,29.67473333,204.79960937500002
2013,FL,25.0,Female,-82.3582731,29.67473333,209.26718749999998
2014,FL,25.2,Female,-82.3582731,29.67473333,212.49492187500002
2015,FL,19.1,Female,-82.3582731,29.67473333,203.93125000000006
2016,FL,19.4,Female,-82.3582731,29.67473333,211.0277343749999
2017,FL,20.7,Female,-82.3582731,29.67473333,224.00195312500009
2018,FL,22.5,Female,-82.3582731,29.67473333,231.0203125000001
2019,FL,21.8,Female,-82.3582731,29.67473333,226.50859375000002
2000,GA,22.2,Female,-82.28891115,31.74954196,203.94561403508789
2001,GA,24.1,Female,-82.28891115,31.74954196,205.76754385964904
2002,GA,25.9,Female,-82.28891115,31.74954196,209.71526315789455
2003,GA,32.1,Female,-82.28891115,31.74954196,227.17122807017546
2004,GA,38.6,Female,-82.28891115,31.74954196,226.24175438596473
2005,GA,41.4,Female,-82.28891115,31.74954196,232.349298245614
2006,GA,40.1,Female,-82.28891115,31.74954196,221.68280701754387
2007,GA,43.3,Female,-82.28891115,31.74954196,217.50789473684196
2008,GA,45.4,Female,-82.28891115,31.74954196,210.5973684210529
2009,GA,41.9,Female,-82.28891115,31.74954196,210.46070175438567
2010,GA,39.3,Female,-82.28891115,31.74954196,211.72877192982446
2011,GA,43.9,Female,-82.28891115,31.74954196,214.67982456140336
2012,GA,48.5,Female,-82.28891115,31.74954196,213.5419298245614
2013,GA,59.1,Female,-82.28891115,31.74954196,216.47508771929827
2014,GA,60.2,Female,-82.28891115,31.74954196,201.40824561403517
2015,GA,66.0,Female,-82.28891115,31.74954196,206.63192982456135
2016,GA,79.3,Female,-82.28891115,31.74954196,233.10596491228068
2017,GA,85.9,Female,-82.28891115,31.74954196,246.89824561403523
2018,GA,85.0,Female,-82.28891115,31.74954196,255.82456140350868
2019,GA,79.5,Female,-82.28891115,31.74954196,264.68561403508767
2000,HI,56.0,Male,-101.82813215,24.58081851,260.5357142857143
2001,HI,39.1,Male,-101.82813215,24.58081851,236.22142857142856
2002,HI,38.8,Male,-101.82813215,24.58081851,245.47857142857146
2003,HI,28.6,Male,-101.82813215,24.58081851,229.65000000000003
2004,HI,32.2,Male,-101.82813215,24.58081851,248.52857142857144
2005,HI,36.7,Male,-101.82813215,24.58081851,219.60714285714286
2006,HI,33.6,Male,-101.82813215,24.58081851,240.37142857142857
2007,HI,42.4,Male,-101.82813215,24.58081851,225.67142857142858
2008,HI,32.8,Male,-101.82813215,24.58081851,225.04999999999998
2009,HI,32.5,Male,-101.82813215,24.58081851,207.30714285714285
2010,HI,28.7,Male,-101.82813215,24.58081851,174.77142857142854
2011,HI,31.7,Male,-101.82813215,24.58081851,174.47142857142856
2012,HI,30.3,Male,-101.82813215,24.58081851,171.45
2013,HI,32.1,Male,-101.82813215,24.58081851,193.3857142857143
2014,HI,44.4,Male,-101.82813215,24.58081851,182.09285714285713
2015,HI,52.9,Male,-101.82813215,24.58081851,199.05
2016,HI,75.8,Male,-101.82813215,24.58081851,202.02142857142857
2017,HI,79.9,Male,-101.82813215,24.58081851,199.20714285714286
2018,HI,75.0,Male,-101.82813215,24.58081851,240.6928571428572
2019,HI,84.4,Male,-101.82813215,24.58081851,239.79285714285712
2000,IA,8.2,Female,-94.47093083,41.3307559,196.0311475409837
2001,IA,7.6,Female,-94.47093083,41.3307559,205.24071038251356
2002,IA,8.1,Female,-94.47093083,41.3307559,204.52923497267741
2003,IA,9.9,Female,-94.47093083,41.3307559,210.53387978142072
2004,IA,9.4,Female,-94.47093083,41.3307559,208.76857923497258
2005,IA,9.4,Female,-94.47093083,41.3307559,222.65273224043713
2006,IA,9.9,Female,-94.47093083,41.3307559,217.55765027322403
2007,IA,11.9,Female,-94.47093083,41.3307559,214.45027322404377
2008,IA,11.2,Female,-94.47093083,41.3307559,225.76092896174856
2009,IA,10.7,Female,-94.47093083,41.3307559,219.84398907103815
2010,IA,10.2,Female,-94.47093083,41.3307559,216.56775956284145
2011,IA,11.3,Female,-94.47093083,41.3307559,231.2259562841532
2012,IA,11.2,Female,-94.47093083,41.3307559,229.69754098360667
2013,IA,10.2,Female,-94.47093083,41.3307559,234.94344262295076
2014,IA,11.2,Female,-94.47093083,41.3307559,272.2185792349726
2015,IA,11.0,Female,-94.47093083,41.3307559,291.4196721311476
2016,IA,9.8,Female,-94.47093083,41.3307559,279.3349726775954
2017,IA,10.4,Female,-94.47093083,41.3307559,286.1027322404373
2018,IA,11.6,Female,-94.47093083,41.3307559,285.7557377049181
2019,IA,10.9,Female,-94.47093083,41.3307559,271.5510928961748
2000,ID,14.5,Female,-116.24126868,43.45089227,156.06899224806202
2001,ID,11.6,Female,-116.24126868,43.45089227,164.9573643410852
2002,ID,12.4,Female,-116.24126868,43.45089227,175.29999999999998
2003,ID,13.6,Female,-116.24126868,43.45089227,181.62248062015505
2004,ID,14.2,Female,-116.24126868,43.45089227,176.30000000000004
2005,ID,13.2,Female,-116.24126868,43.45089227,175.92713178294576
2006,ID,13.0,Female,-116.24126868,43.45089227,171.42713178294576
2007,ID,12.6,Female,-116.24126868,43.45089227,166.15503875968992
2008,ID,11.6,Female,-116.24126868,43.45089227,164.87519379844966
2009,ID,11.5,Female,-116.24126868,43.45089227,162.7418604651162
2010,ID,11.2,Female,-116.24126868,43.45089227,181.784496124031
2011,ID,11.6,Female,-116.24126868,43.45089227,187.07596899224805
2012,ID,11.1,Female,-116.24126868,43.45089227,182.8503875968992
2013,ID,11.7,Female,-116.24126868,43.45089227,188.7426356589147
2014,ID,12.3,Female,-116.24126868,43.45089227,186.88217054263575
2015,ID,12.2,Female,-116.24126868,43.45089227,188.83255813953483
2016,ID,11.1,Female,-116.24126868,43.45089227,181.80542635658918
2017,ID,13.2,Female,-116.24126868,43.45089227,200.39844961240314
2018,ID,14.0,Female,-116.24126868,43.45089227,207.6906976744187
2019,ID,15.0,Female,-116.24126868,43.45089227,212.22713178294566
2000,IL,11.7,Female,-91.18841833,39.98804101,218.97872928176824
2001,IL,10.9,Female,-91.18841833,39.98804101,221.81988950276227
2002,IL,12.1,Female,-91.18841833,39.98804101,222.22983425414384
2003,IL,14.4,Female,-91.18841833,39.98804101,231.12071823204428
2004,IL,13.3,Female,-91.18841833,39.98804101,224.21988950276253
2005,IL,13.0,Female,-91.18841833,39.98804101,235.44779005524876
2006,IL,12.8,Female,-91.18841833,39.98804101,217.81740331491716
2007,IL,15.5,Female,-91.18841833,39.98804101,214.09502762430938
2008,IL,16.7,Female,-91.18841833,39.98804101,222.30110497237564
2009,IL,18.1,Female,-91.18841833,39.98804101,211.66077348066293
2010,IL,16.6,Female,-91.18841833,39.98804101,211.37486187845323
2011,IL,17.8,Female,-91.18841833,39.98804101,219.79751381215448
2012,IL,17.6,Female,-91.18841833,39.98804101,212.68977900552485
2013,IL,17.3,Female,-91.18841833,39.98804101,214.23259668508302
2014,IL,18.0,Female,-91.18841833,39.98804101,209.79171270718237
2015,IL,21.0,Female,-91.18841833,39.98804101,214.39944751381213
2016,IL,24.6,Female,-91.18841833,39.98804101,219.25745856353583
2017,IL,23.0,Female,-91.18841833,39.98804101,230.5392265193372
2018,IL,22.0,Female,-91.18841833,39.98804101,225.59530386740335
2019,IL,21.0,Female,-91.18841833,39.98804101,232.57099447513812
2000,IN,17.6,Male,-84.93658269,40.74577516,197.6412790697677
2001,IN,14.8,Male,-84.93658269,40.74577516,199.9031976744186
2002,IN,15.3,Male,-84.93658269,40.74577516,203.41627906976743
2003,IN,14.5,Male,-84.93658269,40.74577516,215.9468023255814
2004,IN,14.5,Male,-84.93658269,40.74577516,210.80610465116277
2005,IN,15.5,Male,-84.93658269,40.74577516,211.86686046511645
2006,IN,15.8,Male,-84.93658269,40.74577516,197.22034883720917
2007,IN,15.9,Male,-84.93658269,40.74577516,187.13401162790703
2008,IN,13.7,Male,-84.93658269,40.74577516,179.2729651162792
2009,IN,14.2,Male,-84.93658269,40.74577516,173.4165697674418
2010,IN,17.4,Male,-84.93658269,40.74577516,187.66947674418608
2011,IN,25.0,Male,-84.93658269,40.74577516,216.09186046511624
2012,IN,29.3,Male,-84.93658269,40.74577516,237.5572674418604
2013,IN,30.4,Male,-84.93658269,40.74577516,236.46889534883712
2014,IN,29.6,Male,-84.93658269,40.74577516,237.65755813953461
2015,IN,32.5,Male,-84.93658269,40.74577516,235.49011627906984
2016,IN,35.0,Male,-84.93658269,40.74577516,247.84418604651148
2017,IN,36.4,Male,-84.93658269,40.74577516,257.7075581395348
2018,IN,39.3,Male,-84.93658269,40.74577516,262.21104651162796
2019,IN,38.5,Male,-84.93658269,40.74577516,270.90523255813923
2000,KS,9.6,Female,-95.30135772,37.88569131,144.727027027027
2001,KS,9.3,Female,-95.30135772,37.88569131,151.13320463320457
2002,KS,10.7,Female,-95.30135772,37.88569131,160.75212355212363
2003,KS,11.4,Female,-95.30135772,37.88569131,166.74169884169888
2004,KS,10.7,Female,-95.30135772,37.88569131,156.30115830115815
2005,KS,8.7,Female,-95.30135772,37.88569131,162.1868725868726
2006,KS,9.4,Female,-95.30135772,37.88569131,152.43204633204624
2007,KS,10.0,Female,-95.30135772,37.88569131,140.68146718146724
2008,KS,11.5,Female,-95.30135772,37.88569131,144.12972972972966
2009,KS,11.8,Female,-95.30135772,37.88569131,132.54169884169895
2010,KS,10.9,Female,-95.30135772,37.88569131,131.2382239382239
2011,KS,12.6,Female,-95.30135772,37.88569131,127.99111969111965
2012,KS,12.3,Female,-95.30135772,37.88569131,127.44169884169882
2013,KS,13.1,Female,-95.30135772,37.88569131,135.4220077220077
2014,KS,13.1,Female,-95.30135772,37.88569131,138.30154440154436
2015,KS,14.6,Female,-95.30135772,37.88569131,149.97722007722018
2016,KS,16.8,Female,-95.30135772,37.88569131,161.40308880308893
2017,KS,19.9,Female,-95.30135772,37.88569131,187.43629343629337
2018,KS,22.4,Female,-95.30135772,37.88569131,193.1420849420848
2019,KS,26.7,Female,-95.30135772,37.88569131,200.80231660231675
2000,KY,171.0,Female,-85.28062543,37.10392496,166.19439252336448
2001,KY,175.1,Female,-85.28062543,37.10392496,173.42710280373845
