Year,State,Data_Value,Sex,lon,lat,AVG(Data_Value)
2000,NY,9.4,Female,-73.97336589,42.60008494,219.64937238493744
2001,NY,9.1,Female,-73.97336589,42.60008494,226.49079497907954
2002,NY,9.2,Female,-73.97336589,42.60008494,229.38033472803352
2003,NY,9.6,Female,-73.97336589,42.60008494,235.24016736401677
2004,NY,11.3,Female,-73.97336589,42.60008494,240.94267782426792
2005,NY,12.4,Female,-73.97336589,42.60008494,240.25355648535555
2006,NY,11.8,Female,-73.97336589,42.60008494,228.20083682008374
2007,NY,11.4,Female,-73.97336589,42.60008494,223.13389121338915
2008,NY,11.3,Female,-73.97336589,42.60008494,226.10251046025107
2009,NY,11.3,Female,-73.97336589,42.60008494,228.0866108786611
2010,NY,11.5,Female,-73.97336589,42.60008494,226.0907949790795
2011,NY,11.2,Female,-73.97336589,42.60008494,226.84393305439335
2012,NY,11.4,Female,-73.97336589,42.60008494,222.71924686192477
2013,NY,12.5,Female,-73.97336589,42.60008494,224.7740585774057
2014,NY,12.8,Female,-73.97336589,42.60008494,215.37029288702934
2015,NY,12.5,Female,-73.97336589,42.60008494,221.85439330543915
2016,NY,11.8,Female,-73.97336589,42.60008494,222.48158995815893
2017,NY,13.3,Female,-73.97336589,42.60008494,234.05774058577413
2018,NY,13.0,Female,-73.97336589,42.60008494,253.6422594142259
2019,NY,12.6,Female,-73.97336589,42.60008494,254.7046025104601
2000,OH,17.6,Female,-83.47203449,38.84555443,255.2208092485549
2001,OH,15.4,Female,-83.47203449,38.84555443,257.20895953757224
2002,OH,17.2,Female,-83.47203449,38.84555443,264.2141618497108
2003,OH,17.1,Female,-83.47203449,38.84555443,285.1395953757226
2004,OH,17.7,Female,-83.47203449,38.84555443,288.03063583815026
2005,OH,17.9,Female,-83.47203449,38.84555443,299.7170520231215
2006,OH,18.4,Female,-83.47203449,38.84555443,295.3997109826588
2007,OH,18.9,Female,-83.47203449,38.84555443,307.29393063583825
2008,OH,20.8,Female,-83.47203449,38.84555443,294.75115606936413
2009,OH,18.3,Female,-83.47203449,38.84555443,276.1702312138728
2010,OH,19.7,Female,-83.47203449,38.84555443,274.53699421965314
2011,OH,16.7,Female,-83.47203449,38.84555443,269.0820809248554
2012,OH,18.9,Female,-83.47203449,38.84555443,267.04508670520204
2013,OH,18.9,Female,-83.47203449,38.84555443,257.8653179190752
2014,OH,21.4,Female,-83.47203449,38.84555443,255.75057803468198
2015,OH,24.4,Female,-83.47203449,38.84555443,257.92312138728346
2016,OH,25.7,Female,-83.47203449,38.84555443,246.1173410404625
2017,OH,23.6,Female,-83.47203449,38.84555443,254.5794797687862
2018,OH,23.1,Female,-83.47203449,38.84555443,260.63872832369935
2019,OH,27.0,Female,-83.47203449,38.84555443,265.6225433526013
2000,OK,16.5,Female,-94.65863689,35.88406636,175.131654676259
2001,OK,16.4,Female,-94.65863689,35.88406636,189.83201438848928
2002,OK,23.6,Female,-94.65863689,35.88406636,221.0417266187051
2003,OK,26.2,Female,-94.65863689,35.88406636,257.8503597122303
2004,OK,26.4,Female,-94.65863689,35.88406636,237.20071942446054
2005,OK,27.8,Female,-94.65863689,35.88406636,261.85179856115104
2006,OK,25.4,Female,-94.65863689,35.88406636,240.02302158273383
2007,OK,31.0,Female,-94.65863689,35.88406636,258.25251798561163
2008,OK,38.3,Female,-94.65863689,35.88406636,270.4517985611509
2009,OK,36.1,Female,-94.65863689,35.88406636,274.95971223021576
2010,OK,36.2,Female,-94.65863689,35.88406636,289.5359712230216
2011,OK,44.5,Female,-94.65863689,35.88406636,308.09424460431654
2012,OK,49.6,Female,-94.65863689,35.88406636,320.4647482014388
2013,OK,54.1,Female,-94.65863689,35.88406636,348.87338129496425
2014,OK,60.7,Female,-94.65863689,35.88406636,368.7140287769785
2015,OK,73.8,Female,-94.65863689,35.88406636,397.35647482014394
2016,OK,70.1,Female,-94.65863689,35.88406636,423.45
2017,OK,77.2,Female,-94.65863689,35.88406636,466.83741007194226
2018,OK,80.0,Female,-94.65863689,35.88406636,473.2208633093522
2019,OK,93.5,Female,-94.65863689,35.88406636,499.02769784172654
2000,OR,11.8,Female,-117.67553323,44.7090833,186.06062992125985
2001,OR,12.6,Female,-117.67553323,44.7090833,199.51968503937007
2002,OR,12.3,Female,-117.67553323,44.7090833,221.4937007874016
2003,OR,11.4,Female,-117.67553323,44.7090833,229.65826771653545
2004,OR,10.6,Female,-117.67553323,44.7090833,222.64015748031505
2005,OR,10.5,Female,-117.67553323,44.7090833,225.05905511811014
2006,OR,11.2,Female,-117.67553323,44.7090833,225.35275590551188
2007,OR,11.5,Female,-117.67553323,44.7090833,212.87244094488187
2008,OR,10.5,Female,-117.67553323,44.7090833,214.91653543307078
2009,OR,12.0,Female,-117.67553323,44.7090833,214.48346456692914
2010,OR,11.6,Female,-117.67553323,44.7090833,210.4149606299212
2011,OR,9.9,Female,-117.67553323,44.7090833,214.18976377952762
2012,OR,9.6,Female,-117.67553323,44.7090833,207.3976377952756
2013,OR,9.5,Female,-117.67553323,44.7090833,214.15196850393707
2014,OR,10.0,Female,-117.67553323,44.7090833,210.1370078740156
2015,OR,12.3,Female,-117.67553323,44.7090833,211.66535433070857
2016,OR,12.2,Female,-117.67553323,44.7090833,223.27480314960627
2017,OR,13.6,Female,-117.67553323,44.7090833,237.6913385826773
2018,OR,13.7,Female,-117.67553323,44.7090833,236.81574803149618
2019,OR,14.7,Female,-117.67553323,44.7090833,250.09212598425196
2000,PA,11.9,Female,-77.21763853,39.87156955,197.19386973180085
2001,PA,11.9,Female,-77.21763853,39.87156955,197.06666666666666
2002,PA,11.8,Female,-77.21763853,39.87156955,201.73141762452104
2003,PA,11.1,Female,-77.21763853,39.87156955,203.3758620689656
2004,PA,11.0,Female,-77.21763853,39.87156955,198.33141762452112
2005,PA,11.4,Female,-77.21763853,39.87156955,201.5482758620689
2006,PA,11.6,Female,-77.21763853,39.87156955,190.69770114942526
2007,PA,11.6,Female,-77.21763853,39.87156955,187.8379310344826
2008,PA,11.4,Female,-77.21763853,39.87156955,190.97509578544054
2009,PA,10.7,Female,-77.21763853,39.87156955,187.2134099616856
2010,PA,10.9,Female,-77.21763853,39.87156955,182.82260536398468
2011,PA,12.6,Female,-77.21763853,39.87156955,179.6781609195402
2012,PA,12.9,Female,-77.21763853,39.87156955,179.18084291187753
2013,PA,12.8,Female,-77.21763853,39.87156955,182.1463601532568
2014,PA,12.8,Female,-77.21763853,39.87156955,176.2632183908047
2015,PA,14.4,Female,-77.21763853,39.87156955,181.2019157088123
2016,PA,15.8,Female,-77.21763853,39.87156955,178.08773946360157
2017,PA,16.0,Female,-77.21763853,39.87156955,183.90153256704977
2018,PA,16.6,Female,-77.21763853,39.87156955,193.93793103448274
2019,PA,16.9,Female,-77.21763853,39.87156955,193.18237547892716
2000,RI,42.7,Male,-71.28467884,41.71218483,220.1789473684211
2001,RI,42.9,Male,-71.28467884,41.71218483,220.7631578947368
2002,RI,39.7,Male,-71.28467884,41.71218483,234.49999999999994
2003,RI,33.4,Male,-71.28467884,41.71218483,228.62105263157895
2004,RI,38.9,Male,-71.28467884,41.71218483,234.49473684210528
2005,RI,44.3,Male,-71.28467884,41.71218483,235.53684210526316
2006,RI,37.6,Male,-71.28467884,41.71218483,212.72105263157897
2007,RI,43.1,Male,-71.28467884,41.71218483,224.54210526315785
2008,RI,40.8,Male,-71.28467884,41.71218483,206.24210526315792
2009,RI,43.2,Male,-71.28467884,41.71218483,201.20000000000002
2010,RI,39.2,Male,-71.28467884,41.71218483,187.32631578947368
2011,RI,43.4,Male,-71.28467884,41.71218483,199.43157894736842
2012,RI,46.8,Male,-71.28467884,41.71218483,212.84736842105264
2013,RI,48.6,Male,-71.28467884,41.71218483,227.68947368421055
2014,RI,49.6,Male,-71.28467884,41.71218483,224.44736842105263
2015,RI,41.6,Male,-71.28467884,41.71218483,231.4368421052631
2016,RI,42.0,Male,-71.28467884,41.71218483,216.5894736842105
2017,RI,42.6,Male,-71.28467884,41.71218483,224.0157894736842
2018,RI,45.6,Male,-71.28467884,41.71218483,244.19473684210524
2019,RI,43.8,Male,-71.28467884,41.71218483,229.97894736842102
2000,SC,39.5,Male,-82.45963344,34.22304301,290.9469945355191
2001,SC,36.4,Male,-82.45963344,34.22304301,284.8841530054646
2002,SC,38.1,Male,-82.45963344,34.22304301,281.4163934426228
2003,SC,47.0,Male,-82.45963344,34.22304301,293.6387978142074
2004,SC,43.2,Male,-82.45963344,34.22304301,284.248087431694
2005,SC,43.5,Male,-82.45963344,34.22304301,288.9043715846996
2006,SC,43.1,Male,-82.45963344,34.22304301,266.8513661202185
2007,SC,44.8,Male,-82.45963344,34.22304301,270.3803278688525
2008,SC,48.7,Male,-82.45963344,34.22304301,264.5732240437158
2009,SC,49.0,Male,-82.45963344,34.22304301,252.7016393442623
2010,SC,51.1,Male,-82.45963344,34.22304301,239.56830601092904
2011,SC,49.9,Male,-82.45963344,34.22304301,236.70655737704922
2012,SC,50.3,Male,-82.45963344,34.22304301,229.10874316939896
2013,SC,51.9,Male,-82.45963344,34.22304301,242.67978142076495
2014,SC,52.9,Male,-82.45963344,34.22304301,239.4338797814207
2015,SC,57.1,Male,-82.45963344,34.22304301,246.19999999999996
2016,SC,59.6,Male,-82.45963344,34.22304301,255.11803278688527
2017,SC,58.7,Male,-82.45963344,34.22304301,270.2546448087432
2018,SC,59.6,Male,-82.45963344,34.22304301,272.6612021857922
2019,SC,63.3,Male,-82.45963344,34.22304301,285.29617486338816
2000,SD,15.2,Male,-98.56169554,43.71801781,118.92159999999991
2001,SD,15.1,Male,-98.56169554,43.71801781,127.5096
2002,SD,16.1,Male,-98.56169554,43.71801781,127.10159999999999
2003,SD,17.6,Male,-98.56169554,43.71801781,138.12960000000004
2004,SD,19.0,Male,-98.56169554,43.71801781,151.5496
2005,SD,20.9,Male,-98.56169554,43.71801781,166.74240000000003
2006,SD,21.7,Male,-98.56169554,43.71801781,170.11279999999996
2007,SD,19.8,Male,-98.56169554,43.71801781,163.87840000000008
2008,SD,18.8,Male,-98.56169554,43.71801781,165.008
2009,SD,20.8,Male,-98.56169554,43.71801781,163.49679999999995
2010,SD,20.3,Male,-98.56169554,43.71801781,176.568
2011,SD,22.1,Male,-98.56169554,43.71801781,194.40239999999997
2012,SD,23.2,Male,-98.56169554,43.71801781,199.796
2013,SD,22.3,Male,-98.56169554,43.71801781,196.0976
2014,SD,25.5,Male,-98.56169554,43.71801781,210.19920000000016
2015,SD,30.7,Male,-98.56169554,43.71801781,216.9359999999999
2016,SD,33.5,Male,-98.56169554,43.71801781,214.9048
2017,SD,33.2,Male,-98.56169554,43.71801781,229.00080000000003
2018,SD,34.6,Male,-98.56169554,43.71801781,234.3896
2019,SD,36.3,Male,-98.56169554,43.71801781,250.32400000000004
2000,TN,20.5,Female,-84.19901924,36.11870687,238.5180555555557
2001,TN,22.1,Female,-84.19901924,36.11870687,255.2605555555557
2002,TN,20.0,Female,-84.19901924,36.11870687,262.38305555555536
2003,TN,23.4,Female,-84.19901924,36.11870687,275.86833333333345
2004,TN,24.0,Female,-84.19901924,36.11870687,278.59666666666647
2005,TN,25.9,Female,-84.19901924,36.11870687,280.864722222222
2006,TN,28.1,Female,-84.19901924,36.11870687,269.50111111111124
2007,TN,29.0,Female,-84.19901924,36.11870687,267.5047222222223
2008,TN,33.8,Female,-84.19901924,36.11870687,274.3799999999998
2009,TN,36.6,Female,-84.19901924,36.11870687,266.9327777777779
2010,TN,39.8,Female,-84.19901924,36.11870687,265.9169444444445
2011,TN,39.9,Female,-84.19901924,36.11870687,264.5761111111113
2012,TN,44.2,Female,-84.19901924,36.11870687,261.53805555555545
2013,TN,41.0,Female,-84.19901924,36.11870687,262.20305555555547
2014,TN,49.2,Female,-84.19901924,36.11870687,256.9763888888886
2015,TN,51.9,Female,-84.19901924,36.11870687,260.00666666666655
2016,TN,51.2,Female,-84.19901924,36.11870687,259.7950000000001
2017,TN,47.9,Female,-84.19901924,36.11870687,281.62555555555576
2018,TN,49.6,Female,-84.19901924,36.11870687,303.9569444444443
2019,TN,52.7,Female,-84.19901924,36.11870687,334.8019444444445
2000,TX,25.1,Female,-95.65250477,31.81345604,203.43139678615583
2001,TX,23.6,Female,-95.65250477,31.81345604,210.18306551297903
2002,TX,25.3,Female,-95.65250477,31.81345604,221.20630407911008
2003,TX,28.4,Female,-95.65250477,31.81345604,227.09901112484522
2004,TX,28.9,Female,-95.65250477,31.81345604,223.81644004944357
2005,TX,26.0,Female,-95.65250477,31.81345604,223.15859085290498
2006,TX,23.4,Female,-95.65250477,31.81345604,207.5042027194068
2007,TX,20.5,Female,-95.65250477,31.81345604,213.41013597033384
2008,TX,21.4,Female,-95.65250477,31.81345604,211.6651421508036
2009,TX,21.0,Female,-95.65250477,31.81345604,211.87132262051904
2010,TX,20.8,Female,-95.65250477,31.81345604,221.46625463535267
2011,TX,24.2,Female,-95.65250477,31.81345604,221.54004944375782
2012,TX,27.4,Female,-95.65250477,31.81345604,230.47700865265793
2013,TX,32.7,Female,-95.65250477,31.81345604,242.14993819530278
2014,TX,33.4,Female,-95.65250477,31.81345604,246.12076637824475
2015,TX,33.7,Female,-95.65250477,31.81345604,252.61161928306552
2016,TX,40.6,Female,-95.65250477,31.81345604,255.32373300370836
2017,TX,49.4,Female,-95.65250477,31.81345604,269.624845488257
2018,TX,46.2,Female,-95.65250477,31.81345604,263.5227441285539
2019,TX,49.7,Female,-95.65250477,31.81345604,288.93250927070505
2000,UT,12.2,Female,-113.23538944,38.3569994,132.0121951219512
2001,UT,12.0,Female,-113.23538944,38.3569994,129.99390243902437
2002,UT,12.3,Female,-113.23538944,38.3569994,136.0987804878049
2003,UT,9.8,Female,-113.23538944,38.3569994,129.14999999999998
2004,UT,10.2,Female,-113.23538944,38.3569994,124.13170731707318
2005,UT,10.0,Female,-113.23538944,38.3569994,127.54878048780488
2006,UT,10.4,Female,-113.23538944,38.3569994,127.90121951219511
2007,UT,11.3,Female,-113.23538944,38.3569994,126.05487804878047
2008,UT,10.9,Female,-113.23538944,38.3569994,118.1378048780488
2009,UT,12.3,Female,-113.23538944,38.3569994,112.29024390243909
2010,UT,12.2,Female,-113.23538944,38.3569994,117.0548780487805
2011,UT,12.0,Female,-113.23538944,38.3569994,126.01219512195118
2012,UT,11.8,Female,-113.23538944,38.3569994,122.7060975609756
2013,UT,12.4,Female,-113.23538944,38.3569994,125.24390243902444
2014,UT,12.1,Female,-113.23538944,38.3569994,118.93902439024389
2015,UT,12.9,Female,-113.23538944,38.3569994,128.58658536585364
2016,UT,12.9,Female,-113.23538944,38.3569994,131.81341463414634
2017,UT,15.1,Female,-113.23538944,38.3569994,140.25731707317073
2018,UT,14.4,Female,-113.23538944,38.3569994,145.84756097560975
2019,UT,15.9,Female,-113.23538944,38.3569994,158.6475609756097
2000,VA,41.5,Male,-75.63622543,37.76654016,217.5248888888889
2001,VA,46.8,Male,-75.63622543,37.76654016,215.50822222222226
2002,VA,50.4,Male,-75.63622543,37.76654016,225.3686666666666
2003,VA,48.2,Male,-75.63622543,37.76654016,225.56599999999986
2004,VA,51.3,Male,-75.63622543,37.76654016,220.5837777777776
2005,VA,55.3,Male,-75.63622543,37.76654016,220.26333333333332
2006,VA,67.7,Male,-75.63622543,37.76654016,206.54933333333332
2007,VA,68.1,Male,-75.63622543,37.76654016,200.82955555555546
2008,VA,64.2,Male,-75.63622543,37.76654016,200.80422222222202
2009,VA,69.0,Male,-75.63622543,37.76654016,195.75422222222227
2010,VA,62.3,Male,-75.63622543,37.76654016,194.77155555555558
2011,VA,47.6,Male,-75.63622543,37.76654016,182.76000000000002
2012,VA,53.2,Male,-75.63622543,37.76654016,183.11911111111115
2013,VA,59.9,Male,-75.63622543,37.76654016,178.10111111111112
2014,VA,66.0,Male,-75.63622543,37.76654016,181.17822222222225
2015,VA,70.8,Male,-75.63622543,37.76654016,185.60222222222208
2016,VA,89.4,Male,-75.63622543,37.76654016,187.1266666666666
2017,VA,94.8,Male,-75.63622543,37.76654016,188.95955555555554
2018,VA,78.3,Male,-75.63622543,37.76654016,194.95222222222228
2019,VA,79.2,Male,-75.63622543,37.76654016,203.67955555555565
2000,VT,11.9,Female,-73.14045947,44.03121029,223.63617021276596
2001,VT,13.1,Female,-73.14045947,44.03121029,224.84680851063828
2002,VT,13.9,Female,-73.14045947,44.03121029,251.77234042553187
2003,VT,13.6,Female,-73.14045947,44.03121029,268.7531914893617
2004,VT,15.0,Female,-73.14045947,44.03121029,293.03404255319157
2005,VT,15.4,Female,-73.14045947,44.03121029,273.50425531914885
2006,VT,15.3,Female,-73.14045947,44.03121029,271.7914893617021
2007,VT,16.4,Female,-73.14045947,44.03121029,313.5191489361703
2008,VT,14.9,Female,-73.14045947,44.03121029,313.0872340425532
2009,VT,15.5,Female,-73.14045947,44.03121029,297.1787234042553
2010,VT,16.3,Female,-73.14045947,44.03121029,306.0489361702128
2011,VT,15.1,Female,-73.14045947,44.03121029,302.268085106383
2012,VT,13.6,Female,-73.14045947,44.03121029,327.70851063829787
2013,VT,15.7,Female,-73.14045947,44.03121029,321.563829787234
2014,VT,18.5,Female,-73.14045947,44.03121029,355.11702127659566
2015,VT,15.2,Female,-73.14045947,44.03121029,347.1829787234042
2016,VT,14.0,Female,-73.14045947,44.03121029,343.03404255319157
2017,VT,15.7,Female,-73.14045947,44.03121029,349.9829787234042
2018,VT,16.0,Female,-73.14045947,44.03121029,370.59361702127654
2019,VT,15.6,Female,-73.14045947,44.03121029,376.6659574468086
2000,WA,14.5,Female,-118.56053631,46.98345425,199.52481751824808
2001,WA,16.0,Female,-118.56053631,46.98345425,207.85474452554743
2002,WA,15.4,Female,-118.56053631,46.98345425,218.3781021897811
2003,WA,16.8,Female,-118.56053631,46.98345425,229.08832116788312
2004,WA,20.7,Female,-118.56053631,46.98345425,238.61751824817532
2005,WA,21.2,Female,-118.56053631,46.98345425,242.84160583941613
2006,WA,21.0,Female,-118.56053631,46.98345425,240.65839416058387
2007,WA,22.3,Female,-118.56053631,46.98345425,246.9182481751825
2008,WA,25.4,Female,-118.56053631,46.98345425,247.66131386861312
2009,WA,25.3,Female,-118.56053631,46.98345425,233.47007299270078
2010,WA,24.1,Female,-118.56053631,46.98345425,232.61605839416055
2011,WA,24.3,Female,-118.56053631,46.98345425,232.73795620437951
2012,WA,22.0,Female,-118.56053631,46.98345425,226.0189781021898
2013,WA,22.2,Female,-118.56053631,46.98345425,230.74598540145982
2014,WA,21.6,Female,-118.56053631,46.98345425,222.91532846715336
2015,WA,20.8,Female,-118.56053631,46.98345425,219.10875912408756
2016,WA,19.9,Female,-118.56053631,46.98345425,222.92992700729934
2017,WA,22.1,Female,-118.56053631,46.98345425,234.0868613138686
2018,WA,21.1,Female,-118.56053631,46.98345425,240.44379562043798
2019,WA,21.2,Female,-118.56053631,46.98345425,238.72627737226279
2000,WI,11.3,Female,-89.77046432,43.96942085,176.45862068965525
2001,WI,11.2,Female,-89.77046432,43.96942085,177.93831417624523
2002,WI,10.7,Female,-89.77046432,43.96942085,186.51455938697322
2003,WI,11.9,Female,-89.77046432,43.96942085,190.5877394636013
2004,WI,11.1,Female,-89.77046432,43.96942085,187.3245210727969
2005,WI,12.8,Female,-89.77046432,43.96942085,193.26053639846725
2006,WI,12.4,Female,-89.77046432,43.96942085,180.13295019157087
2007,WI,14.2,Female,-89.77046432,43.96942085,173.53295019157088
2008,WI,16.1,Female,-89.77046432,43.96942085,182.42681992337165
2009,WI,18.8,Female,-89.77046432,43.96942085,170.78850574712644
2010,WI,20.5,Female,-89.77046432,43.96942085,177.64942528735637
2011,WI,26.5,Female,-89.77046432,43.96942085,187.85977011494228
2012,WI,26.7,Female,-89.77046432,43.96942085,185.8095785440613
2013,WI,30.1,Female,-89.77046432,43.96942085,196.24827586206897
2014,WI,36.0,Female,-89.77046432,43.96942085,215.35478927203064
2015,WI,39.0,Female,-89.77046432,43.96942085,221.68620689655168
2016,WI,43.2,Female,-89.77046432,43.96942085,227.63218390804604
2017,WI,44.3,Female,-89.77046432,43.96942085,250.08505747126424
2018,WI,39.1,Female,-89.77046432,43.96942085,246.06053639846758
2019,WI,37.6,Female,-89.77046432,43.96942085,262.90383141762453
2000,WV,25.6,Female,-80.003607,39.13281536,256.38829268292676
2001,WV,28.6,Female,-80.003607,39.13281536,260.16146341463406
2002,WV,27.9,Female,-80.003607,39.13281536,273.6102439024389
2003,WV,32.2,Female,-80.003607,39.13281536,274.27951219512187
2004,WV,35.3,Female,-80.003607,39.13281536,274.3707317073172
2005,WV,30.2,Female,-80.003607,39.13281536,275.2936585365853
2006,WV,27.4,Female,-80.003607,39.13281536,266.7585365853658
2007,WV,25.7,Female,-80.003607,39.13281536,266.199024390244
2008,WV,24.6,Female,-80.003607,39.13281536,259.12341463414634
2009,WV,25.2,Female,-80.003607,39.13281536,243.94634146341457
2010,WV,27.3,Female,-80.003607,39.13281536,244.59658536585385
2011,WV,26.0,Female,-80.003607,39.13281536,240.23121951219505
2012,WV,28.3,Female,-80.003607,39.13281536,241.74341463414623
2013,WV,29.0,Female,-80.003607,39.13281536,234.60390243902438
2014,WV,29.7,Female,-80.003607,39.13281536,232.91609756097554
2015,WV,31.1,Female,-80.003607,39.13281536,227.0536585365854
2016,WV,29.3,Female,-80.003607,39.13281536,230.3336585365854
2017,WV,29.2,Female,-80.003607,39.13281536,235.3668292682928
2018,WV,25.8,Female,-80.003607,39.13281536,231.89512195121958
2019,WV,26.2,Female,-80.003607,39.13281536,252.92195121951238
2000,WY,10.5,Female,-105.72403288,41.65475013,133.35714285714292
2001,WY,10.0,Female,-105.72403288,41.65475013,136.5792207792209
2002,WY,11.4,Female,-105.72403288,41.65475013,139.03766233766237
2003,WY,11.9,Female,-105.72403288,41.65475013,142.29999999999995
2004,WY,10.7,Female,-105.72403288,41.65475013,133.85064935064935
2005,WY,11.3,Female,-105.72403288,41.65475013,138.29610389610383
2006,WY,11.7,Female,-105.72403288,41.65475013,139.01038961038964
2007,WY,13.0,Female,-105.72403288,41.65475013,129.95324675324676
2008,WY,14.6,Female,-105.72403288,41.65475013,125.87012987012992
2009,WY,15.3,Female,-105.72403288,41.65475013,118.47662337662337
2010,WY,14.0,Female,-105.72403288,41.65475013,126.88051948051947
2011,WY,14.1,Female,-105.72403288,41.65475013,132.1857142857143
2012,WY,14.5,Female,-105.72403288,41.65475013,135.29740259740262
2013,WY,15.3,Female,-105.72403288,41.65475013,140.68051948051954
2014,WY,16.0,Female,-105.72403288,41.65475013,141.54415584415588
2015,WY,15.5,Female,-105.72403288,41.65475013,155.28181818181815
2016,WY,16.8,Female,-105.72403288,41.65475013,167.5415584415585
2017,WY,17.0,Female,-105.72403288,41.65475013,184.58051948051946
2018,WY,17.8,Female,-105.72403288,41.65475013,190.8207792207792
2019,WY,18.8,Female,-105.72403288,41.65475013,204.2896103896104
